JAKUB,2005,15803
KACPER,2005,12509
MATEUSZ,2005,9933
MICHAŁ,2005,6683
SZYMON,2005,6167
BARTOSZ,2005,5531
DAWID,2005,5500
KAMIL,2005,5264
MACIEJ,2005,4813
PIOTR,2005,4654
PAWEŁ,2005,4539
PATRYK,2005,4413
FILIP,2005,4374
MIKOŁAJ,2005,3907
KAROL,2005,3896
DOMINIK,2005,3633
WIKTOR,2005,3587
JAN,2005,3242
IGOR,2005,3065
ADAM,2005,2981
OSKAR,2005,2966
BARTŁOMIEJ,2005,2904
ADRIAN,2005,2694
HUBERT,2005,2643
ŁUKASZ,2005,2614
WOJCIECH,2005,2466
SEBASTIAN,2005,2352
KRZYSZTOF,2005,2282
OLIWIER,2005,2261
KRYSTIAN,2005,2233
TOMASZ,2005,2195
MARCIN,2005,2154
DAMIAN,2005,2104
MAKSYMILIAN,2005,2071
KONRAD,2005,1962
ALEKSANDER,2005,1918
DANIEL,2005,1697
MIŁOSZ,2005,1665
MARCEL,2005,1548
ANTONI,2005,1447
NIKODEM,2005,1140
ALAN,2005,1136
RAFAŁ,2005,1072
PRZEMYSŁAW,2005,1043
FRANCISZEK,2005,1025
ERYK,2005,1022
STANISŁAW,2005,928
GRZEGORZ,2005,874
NORBERT,2005,871
ARTUR,2005,791
RADOSŁAW,2005,779
FABIAN,2005,726
GABRIEL,2005,678
BŁAŻEJ,2005,666
ARKADIUSZ,2005,625
GRACJAN,2005,622
TYMOTEUSZ,2005,617
MAREK,2005,607
OLAF,2005,594
ROBERT,2005,550
BRAJAN,2005,456
CEZARY,2005,433
KAJETAN,2005,424
KUBA,2005,415
ANDRZEJ,2005,403
JULIAN,2005,370
JACEK,2005,363
MARIUSZ,2005,359
OLIVIER,2005,344
TOBIASZ,2005,314
SEWERYN,2005,306
EMIL,2005,296
DARIUSZ,2005,284
KSAWERY,2005,283
KEWIN,2005,282
ALEKS,2005,269
TYMON,2005,263
IGNACY,2005,256
KORNEL,2005,254
CYPRIAN,2005,236
JĘDRZEJ,2005,234
DORIAN,2005,232
BORYS,2005,220
OLIWER,2005,207
ALBERT,2005,200
NATAN,2005,195
KLAUDIUSZ,2005,194
JAROSŁAW,2005,189
REMIGIUSZ,2005,174
MAKSYM,2005,165
ALEX,2005,159
OLIVER,2005,159
SAMUEL,2005,153
WITOLD,2005,152
ERNEST,2005,151
DENIS,2005,150
DAVID,2005,147
ALEXANDER,2005,146
LEON,2005,142
SYLWESTER,2005,139
JAKUB,2006,15739
KACPER,2006,12516
MATEUSZ,2006,8969
SZYMON,2006,7350
BARTOSZ,2006,6975
MICHAŁ,2006,6585
DAWID,2006,5334
PIOTR,2006,4919
FILIP,2006,4682
MACIEJ,2006,4627
KAMIL,2006,4599
PATRYK,2006,4365
MIKOŁAJ,2006,4290
PAWEŁ,2006,3998
WIKTOR,2006,3995
DOMINIK,2006,3826
KAROL,2006,3808
OSKAR,2006,3406
ADAM,2006,3388
JAN,2006,3226
IGOR,2006,3154
TOMASZ,2006,2795
ŁUKASZ,2006,2765
ADRIAN,2006,2740
BARTŁOMIEJ,2006,2714
WOJCIECH,2006,2607
MAKSYMILIAN,2006,2603
KRZYSZTOF,2006,2523
HUBERT,2006,2448
OLIWIER,2006,2336
SEBASTIAN,2006,2336
ALEKSANDER,2006,2198
KRYSTIAN,2006,2185
